y,U_0,U_1,U_2
1.30907,45.9895,-8.71982,-8.19829e-20
1.31357,46.0303,-8.74639,2.72975e-20
1.31809,46.0711,-8.77302,5.46282e-20
1.32262,46.112,-8.79971,4.08444e-23
1.32716,46.1528,-8.82646,5.46295e-20
1.33173,46.1936,-8.85327,-6.88232e-23
1.33631,46.2344,-8.88014,-1.09331e-19
1.3409,46.2752,-8.90707,4.26684e-23
1.34552,46.316,-8.93407,5.47168e-20
1.35015,46.3568,-8.96113,0
1.3548,46.3976,-8.98825,0
1.35947,46.4385,-9.01544,0
1.36415,46.4793,-9.04269,0
1.36886,46.5202,-9.07001,0
1.37359,46.561,-9.09739,2.7614e-20
1.37833,46.6019,-9.12484,-5.64651e-23
1.3831,46.6428,-9.15235,-2.76708e-20
1.38788,46.6837,-9.17994,5.55162e-20
1.39269,46.7246,-9.20759,-2.79932e-20
1.39752,46.7655,-9.23531,-2.76586e-20
1.40237,46.8065,-9.2631,2.7846e-20
1.40725,46.8474,-9.29095,-2.80055e-20
1.41215,46.8884,-9.31888,2.81715e-20
1.41707,46.9294,-9.34687,-9.9069e-23
1.42201,46.9705,-9.37494,-2.8271e-20
1.42698,47.0115,-9.40308,0
1.43198,47.0526,-9.43129,0
1.437,47.0937,-9.45956,-5.73415e-20
1.44205,47.1348,-9.48792,2.60193e-22
1.44712,47.176,-9.51634,-2.5204e-22
1.45222,47.2172,-9.54483,-5.79124e-20
1.45735,47.2585,-9.5734,-4.77412e-23
1.46251,47.2997,-9.60204,1.69251e-22
1.46769,47.3411,-9.63076,1.77239e-19
1.47291,47.3824,-9.65955,-1.01942e-21
1.47815,47.4239,-9.68841,-5.87718e-20
1.48343,47.4653,-9.71734,-7.34283e-22
1.48874,47.5069,-9.74635,-5.96395e-20
1.49408,47.5485,-9.77543,6.04195e-20
1.49945,47.5902,-9.80459,6.14007e-20
1.50486,47.6319,-9.83382,6.13876e-20
1.5103,47.6738,-9.86313,-1.24448e-19
1.51577,47.7157,-9.89251,9.54677e-22
1.52129,47.7578,-9.92197,-1.18847e-21
1.52683,47.7999,-9.9515,-1.26564e-19
1.53242,47.8422,-9.98111,3.05655e-23
1.53804,47.8847,-10.0108,6.49387e-20
1.5437,47.9272,-10.0405,1.30202e-19
1.5494,47.97,-10.0704,6.52605e-20
1.55515,48.0129,-10.1003,-6.65436e-20
1.56093,48.056,-10.1303,8.69364e-22
1.56676,48.0993,-10.1603,-6.99625e-22
1.57262,48.1429,-10.1905,-6.80966e-20
1.57854,48.1867,-10.2207,1.3878e-19
1.58449,48.2307,-10.251,6.8726e-20
1.5905,48.275,-10.2814,-1.41133e-19
1.59655,48.3197,-10.3118,-7.10807e-20
1.60265,48.3646,-10.3423,1.45141e-19
1.60879,48.4099,-10.3729,-7.50634e-20
1.61499,48.4555,-10.4036,-2.94659e-19
1.62124,48.5016,-10.4344,-7.44109e-20
1.62754,48.548,-10.4652,1.52826e-19
1.6339,48.5949,-10.4961,7.54227e-20
1.64031,48.6423,-10.5271,7.91025e-20
1.64677,48.6901,-10.5582,-8.15564e-20
1.65329,48.7385,-10.5893,2.95206e-21
1.65987,48.7874,-10.6206,7.79605e-20
1.66651,48.8369,-10.6519,-8.01428e-20
1.67322,48.887,-10.6833,8.28691e-20
1.67998,48.9378,-10.7148,0
1.68681,48.9892,-10.7463,1.52246e-32
1.6937,49.0413,-10.778,8.75027e-20
1.70066,49.0942,-10.8097,-1.79295e-19
1.70768,49.1477,-10.8415,9.59741e-20
1.71474,49.2021,-10.8734,1.77629e-19
1.722,49.2581,-10.9058,-9.01502e-20
1.72946,49.3161,-10.9389,-1.58018e-21
1.73712,49.3763,-10.9725,-9.65799e-20
1.745,49.439,-11.0068,-5.01513e-22
1.75309,49.5044,-11.0417,1.05238e-23
1.76141,49.5724,-11.0772,5.18918e-22
1.76996,49.6433,-11.1133,1.0705e-19
1.77874,49.7173,-11.15,-2.22105e-19
1.78776,49.7946,-11.1872,-2.1634e-19
1.79703,49.8756,-11.225,1.12852e-19
1.80655,49.9602,-11.2633,6.95191e-23
1.81633,50.0485,-11.3022,1.24189e-19
1.82637,50.1403,-11.3416,1.24157e-19
1.83669,50.2353,-11.3816,1.08044e-32
1.84728,50.3335,-11.4222,-1.34712e-19
1.85815,50.4347,-11.4634,3.46888e-21
1.86932,50.5386,-11.5052,1.38189e-19
1.88078,50.6453,-11.5477,0
1.89255,50.7544,-11.5908,2.95546e-19
1.90463,50.8659,-11.6346,-1.5732e-19
1.91703,50.9796,-11.679,-2.98896e-19
1.92975,51.0956,-11.7241,-4.22797e-21
1.9428,51.2137,-11.7699,3.45208e-21
1.9562,51.334,-11.8165,1.61655e-19
1.96994,51.4564,-11.8638,1.67454e-19
1.98403,51.581,-11.9119,-3.31215e-21
1.99849,51.7075,-11.9609,-1.69925e-19
2.01332,51.8355,-12.0105,-1.76798e-19
2.02852,51.9648,-12.0606,1.81761e-19
2.04411,52.0966,-12.1115,1.73889e-19
2.06009,52.2358,-12.1644,2.19651e-19
2.07647,52.3925,-12.2227,4.05034e-19
2.09326,52.5764,-12.2902,-2.18282e-19
2.11046,52.7879,-12.3677,8.32553e-22
2.12809,53.0202,-12.4529,-2.16871e-19
2.14616,53.2662,-12.5435,-4.35823e-19
2.16466,53.5208,-12.6381,-2.1055e-19
2.18361,53.7803,-12.7357,-5.25706e-21
2.20301,54.0407,-12.8351,5.68523e-21
2.22288,54.2995,-12.9354,1.89974e-19
2.24322,54.5564,-13.0368,9.41416e-21
2.26404,54.8126,-13.1394,-9.48174e-21
2.28535,55.0692,-13.2436,9.55493e-21
2.30715,55.3268,-13.3496,-8.97142e-21
2.32945,55.5859,-13.4574,1.80224e-19
2.35226,55.8467,-13.5671,-4.63024e-21
2.37559,56.1091,-13.6787,-1.59116e-19
2.39945,56.3735,-13.7922,-1.66887e-19
2.42384,56.6397,-13.9075,1.58961e-19
2.44876,56.9076,-14.0247,-2.4884e-22
2.47424,57.177,-14.1438,1.48105e-19
2.50026,57.4478,-14.2643,1.47782e-19
2.52685,57.7211,-14.3867,-1.41125e-19
2.554,57.9967,-14.5112,-1.41055e-19
2.58172,58.266,-14.6365,0
2.61002,58.5151,-14.7595,0
2.6389,58.7339,-14.8785,-5.14554e-19
2.66838,58.9181,-14.9928,2.40999e-19
2.69844,59.064,-15.1017,5.09022e-19
2.72911,59.1645,-15.2041,-4.88556e-19
2.76037,59.2094,-15.2975,2.33108e-19
2.79225,59.1966,-15.3809,4.74818e-19
2.82473,59.1423,-15.4579,-2.29692e-19
2.85783,59.0742,-15.5349,-4.54739e-19
2.89155,59.0175,-15.6174,2.17828e-19
2.92588,58.9855,-15.7082,2.25302e-19
2.96084,58.9784,-15.8074,-3.94684e-21
2.99642,58.9874,-15.9126,-2.06765e-19
3.03263,59.0002,-16.0209,-7.142e-21
3.06946,59.0057,-16.1297,2.10197e-19
3.10691,58.9971,-16.2372,-3.42539e-21
3.14499,58.9731,-16.3433,2.95079e-21
3.18369,58.9368,-16.4487,-1.97236e-19
3.22302,58.8944,-16.5551,0
3.26296,58.8519,-16.6641,1.88483e-19
3.30352,58.8135,-16.7769,1.88368e-19
3.3447,58.7799,-16.8935,-1.83474e-19
3.38648,58.7483,-17.0134,-3.64025e-19
3.42888,58.7144,-17.1353,-1.8056e-19
3.47187,58.6747,-17.2582,1.76206e-19
3.51545,58.6276,-17.3818,1.76101e-19
3.55962,58.5744,-17.5064,0
3.60438,58.5178,-17.6327,0
3.6497,58.4599,-17.7616,0
3.69559,58.4013,-17.8929,0
3.74203,58.3403,-18.0264,-1.64013e-19
3.78902,58.2753,-18.1613,1.60711e-19
3.83654,58.205,-18.2974,1.63992e-19
3.88458,58.1298,-18.4347,-1.60664e-19
3.93313,58.0507,-18.5734,-3.158e-19
3.98218,57.9684,-18.7138,-2.67407e-21
4.03171,57.8823,-18.8556,1.57882e-19
4.08172,57.7915,-18.9982,-8.98343e-22
4.13217,57.6946,-19.141,3.07208e-19
4.18307,57.5909,-19.2835,3.04701e-19
4.23439,57.4791,-19.4246,-1.50387e-19
4.28611,57.3572,-19.5629,-4.52534e-19
4.33823,57.2218,-19.6964,1.48807e-19
4.39071,57.0694,-19.8227,1.50052e-19
4.44355,56.8963,-19.9397,-4.45764e-19
4.49672,56.6992,-20.0452,-6.99186e-22
4.5502,56.4756,-20.1376,1.48483e-19
4.60398,56.2234,-20.2156,-2.12121e-23
4.65803,55.9409,-20.2779,-1.4799e-19
4.71233,55.6264,-20.3233,4.47189e-22
4.76686,55.2785,-20.3504,2.96232e-19
4.82159,54.8962,-20.3583,-2.98248e-19
4.87652,54.4807,-20.3466,-1.48538e-19
4.9316,54.0372,-20.3174,3.00351e-19
4.98683,53.5764,-20.2757,-9.14318e-22
5.04218,53.1122,-20.229,5.88845e-22
5.09761,52.6577,-20.1834,1.52185e-19
5.15312,52.2241,-20.144,-1.50714e-19
5.20868,51.8187,-20.1165,2.70104e-19
5.26426,51.4389,-20.1005,2.89723e-19
5.31984,51.0723,-20.089,-1.30932e-19
5.37539,50.7053,-20.0764,-3.48305e-19
5.43089,50.3287,-20.0588,-1.31762e-19
5.48633,49.9371,-20.0342,4.20574e-19
5.54166,49.5286,-20.0021,1.13637e-20
5.59688,49.1034,-19.9626,-1.92513e-19
5.65196,48.6637,-19.9168,1.56595e-32
5.70687,48.2124,-19.8661,8.51613e-20
5.76159,47.7532,-19.8122,2.60213e-21
5.8161,47.2901,-19.7566,-2.12384e-21
5.87037,46.8266,-19.7008,8.05421e-20
5.92439,46.3658,-19.6458,-1.56324e-19
5.97814,45.9101,-19.5923,-7.86752e-20
6.03158,45.4611,-19.5406,9.28098e-23
6.08471,45.0195,-19.4903,2.41012e-22
6.1375,44.5852,-19.441,7.79289e-20
6.18993,44.1576,-19.3917,-1.60199e-19
6.24198,43.7353,-19.3414,3.16166e-21
6.29364,43.317,-19.2889,2.05417e-19
6.34489,42.9008,-19.2331,-1.32604e-21
6.3957,42.485,-19.1726,1.58423e-21
6.44607,42.0677,-19.1063,-1.90594e-21
6.49597,41.6473,-19.0333,-1.45693e-19
6.54539,41.222,-18.9525,5.21254e-21
6.59433,40.7908,-18.8633,1.59308e-19
6.64275,40.3526,-18.7654,1.13626e-19
6.69065,39.9075,-18.6586,5.85201e-20
6.73802,39.4561,-18.5436,-1.31781e-19
6.78485,39.0004,-18.4213,-6.14727e-20
6.83112,38.5432,-18.2931,-4.09153e-21
6.87682,38.0874,-18.16,4.06092e-21
6.92195,37.6328,-18.0206,-1.66811e-19
6.96649,37.1718,-17.8678,-7.81399e-20
7.01044,36.6824,-17.6844,1.68073e-19
7.05379,36.1247,-17.44,7.02049e-22
7.09653,35.4456,-17.0955,0
7.13866,34.598,-16.6186,-1.36117e-19
7.18017,33.5643,-16.0033,-1.46546e-20
7.22106,32.3639,-15.2748,6.77787e-20
7.26132,31.0395,-14.4736,-4.8147e-21
7.30095,29.6358,-13.6375,9.52222e-20
7.33994,28.1886,-12.7935,4.55662e-20
7.3783,26.7241,-11.9605,-4.17975e-20
7.41603,25.2629,-11.1517,-1.20994e-19
7.45311,23.8213,-10.3767,-1.84036e-21
7.48956,22.4098,-9.64404,7.81276e-20
7.52537,21.0232,-8.94832,3.97857e-20
7.56054,19.6277,-8.26551,-4.68738e-20
7.59508,18.1818,-7.5698,-8.6259e-20
7.62899,16.6741,-6.85421,5.13712e-20
7.66226,15.1315,-6.13931,5.09669e-20
7.6949,13.6113,-5.46055,5.19177e-20
7.72692,12.1828,-4.85555,2.98609e-21
7.75832,10.9028,-4.34855,-7.18355e-20
7.7891,9.79661,-3.94216,1.78722e-20
7.81927,8.85524,-3.62175,3.41845e-21
7.84883,8.04308,-3.36326,-1.93716e-20
7.87779,7.31356,-3.14386,1.79793e-20
7.90615,6.63274,-2.94855,-1.80282e-20
7.93391,5.98777,-2.77104,1.97185e-22
7.9611,5.37436,-2.60952,-3.07592e-22
7.9877,4.78906,-2.46145,2.8746e-22
8.01373,4.22878,-2.32491,1.88193e-20
8.0392,3.69089,-2.19832,1.94944e-20
8.06411,3.17311,-2.0804,-4.08944e-22
8.08846,2.67346,-1.9701,4.25222e-22
8.11227,2.19021,-1.86658,-4.20147e-20
8.13555,1.72184,-1.76912,-1.97506e-20
8.1583,1.26701,-1.67715,6.43221e-20
8.18052,0.824519,-1.59017,-5.94116e-22
8.20224,0.393299,-1.50778,-2.233e-20
8.22344,-0.0276298,-1.42961,3.2486e-23
8.24416,-0.439153,-1.35535,4.82098e-20
8.26438,-0.842072,-1.28475,2.34478e-20
8.28412,-1.23712,-1.21756,-5.01302e-20
8.30339,-1.62498,-1.15358,-5.1433e-20
8.3222,-2.00626,-1.0926,6.97552e-22
8.34055,-2.38154,-1.03447,1.30143e-20
8.35845,-2.75136,-0.979008,3.68546e-22
8.37592,-3.11619,-0.92608,1.40865e-20
8.39295,-3.47649,-0.875547,2.68746e-33
8.40956,-3.83266,-0.82728,-1.52433e-20
8.42576,-4.18509,-0.781161,3.16819e-20
8.44155,-4.53411,-0.737076,3.08666e-20
8.45694,-4.88005,-0.694921,-1.60607e-20
8.47195,-5.22317,-0.654596,-5.06602e-20
8.48657,-5.56375,-0.616005,-1.60217e-20
8.50082,-5.90201,-0.579061,5.23871e-20
8.5147,-6.23815,-0.543678,1.77491e-20
8.52823,-6.57236,-0.509778,-5.53851e-24
8.5414,-6.9048,-0.477284,-1.90867e-20
8.55423,-7.23561,-0.446125,-1.90838e-20
8.56673,-7.5649,-0.416235,0
8.5789,-7.89278,-0.387548,2.04317e-20
8.59075,-8.21933,-0.360007,2.04293e-20
8.60229,-8.54463,-0.333552,-2.13423e-20
8.61352,-8.86873,-0.308132,4.48553e-22
8.62445,-9.19168,-0.283696,2.17869e-20
8.6351,-9.51349,-0.260196,-3.7955e-24
8.64545,-9.83421,-0.237588,-1.15662e-20
8.65553,-10.1538,-0.21583,-2.33452e-20
8.66534,-10.4723,-0.194884,2.13718e-22
8.67488,-10.7898,-0.174713,-1.24197e-20
8.68417,-11.1061,-0.155284,-2.44137e-20
8.6932,-11.4212,-0.136564,2.52391e-20
8.70199,-11.7352,-0.118526,-3.9857e-22
8.71054,-12.0481,-0.101141,1.34015e-20
8.71885,-12.3597,-0.0843855,1.26322e-20
8.72694,-12.67,-0.0682356,-2.64058e-20
8.7348,-12.9791,-0.0526701,-4.70653e-33
8.74245,-13.2868,-0.0376695,1.37386e-20
8.74989,-13.5932,-0.0232156,-1.40742e-20
8.75712,-13.8982,-0.00929194,-2.78119e-20
8.76415,-14.2018,0.00411677,1.42244e-20
8.77099,-14.5038,0.0170245,-1.45209e-20
8.77763,-14.8044,0.0294437,2.87706e-22
8.78409,-15.1035,0.0413861,4.36843e-20
8.79037,-15.401,0.0528634,-7.52311e-21
8.79647,-15.6968,0.0638864,-2.96291e-20
8.80241,-15.9912,0.074463,7.59821e-21
8.80817,-16.2844,0.0846027,1.50524e-20
8.81378,-16.5777,0.0943238,-7.74766e-21
8.81922,-16.872,0.103635,1.33065e-22
8.82452,-17.1678,0.112535,-1.35125e-22
8.82966,-17.4652,0.121022,1.34503e-22
8.83466,-17.7643,0.129097,8.15215e-21
8.83952,-18.0649,0.136764,-4.17545e-25
8.84423,-18.367,0.144025,-1.876e-24
8.84882,-18.6705,0.150885,8.64002e-21
8.85327,-18.9752,0.157351,-1.12228e-22
8.8576,-19.2809,0.16343,-8.74929e-21
8.86181,-19.5877,0.16913,2.94252e-24
8.86589,-19.8953,0.174459,-4.91359e-35
8.86986,-20.2038,0.179427,-4.6562e-33
8.87371,-20.513,0.184042,-1.67395e-24
8.87746,-20.8229,0.188314,-4.65508e-21
8.88109,-21.1333,0.192251,4.73863e-21
8.88463,-21.4443,0.195864,4.65507e-21
8.88806,-21.7558,0.199162,-4.73526e-21
8.89139,-22.0677,0.202153,1.7041e-24
8.89463,-22.3799,0.204847,1.45054e-35
8.89777,-22.6925,0.207253,4.87377e-21
8.90082,-23.0053,0.20938,-4.93516e-21
8.90379,-23.3184,0.211236,-9.80884e-21
8.90667,-23.6316,0.21283,9.9282e-21
8.90947,-23.945,0.214171,4.9352e-21
8.91218,-24.2585,0.215267,-1.0011e-20
8.91482,-24.5719,0.216126,2.53267e-23
8.91738,-24.8853,0.216759,-2.34343e-23
8.91987,-25.1986,0.217172,5.10987e-21
8.92228,-25.5115,0.217375,5.06905e-21
8.92463,-25.824,0.217376,-7.67042e-21
8.9269,-26.1358,0.217185,7.35128e-24
8.92911,-26.447,0.216809,5.14667e-21
8.93126,-26.7573,0.216256,-5.17042e-21
8.93334,-27.0667,0.215535,-5.15889e-21
8.93537,-27.375,0.214653,1.03724e-20
8.93733,-27.6825,0.213618,5.1815e-21
8.93924,-27.9892,0.212437,-1.04416e-20
8.94109,-28.2954,0.211115,-2.58707e-21
8.94289,-28.6013,0.20966,5.25165e-21
8.94464,-28.9072,0.208078,-5.32014e-21
8.94633,-29.2135,0.206375,3.74222e-23
8.94798,-29.5202,0.204558,5.35756e-21
8.94958,-29.8273,0.202631,-2.32115e-34
8.95113,-30.1345,0.2006,2.34843e-34
8.95263,-30.4415,0.198471,2.32232e-34
8.95409,-30.7481,0.19625,-3.5245e-34
8.95551,-31.0538,0.193941,-1.38329e-21
8.95689,-31.3584,0.191548,3.87233e-24
8.95823,-31.6613,0.189079,1.38717e-21
8.95953,-31.9624,0.186536,-2.78623e-21
8.96079,-32.2615,0.183928,2.80017e-21
8.96201,-32.5586,0.181259,1.38242e-21
8.9632,-32.8539,0.178539,-4.20399e-21
8.96435,-33.1477,0.175775,-1.33057e-24
8.96547,-33.4404,0.172976,2.85944e-21
8.96656,-33.7326,0.17015,1.41856e-21
8.96761,-34.0241,0.167302,-1.44221e-21
8.96863,-34.3143,0.164433,1.45337e-21
8.96963,-34.601,0.161537,2.8912e-21
8.97059,-34.8812,0.158604,3.55151e-23
8.97153,-35.1505,0.155617,-3.41815e-21
8.97244,-35.4049,0.152568,-1.37704e-21
8.97332,-35.6423,0.149468,1.25084e-21
8.97418,-35.8649,0.14634,1.25803e-23
8.97501,-36.0777,0.143188,-5.99459e-22
8.97581,-36.2846,0.140024,-1.19504e-21
8.9766,-36.4866,0.136876,5.99981e-22
8.97736,-36.6836,0.133748,1.19551e-21
8.97809,-36.8757,0.130638,1.30235e-24
8.97881,-37.0628,0.127548,-1.57463e-24
8.97951,-37.245,0.12448,-6.02387e-22
8.98018,-37.4223,0.121437,6.05791e-22
8.98084,-37.5946,0.118421,-2.42414e-24
8.98147,-37.762,0.115435,-1.21918e-21
8.98209,-37.9244,0.112479,-3.0433e-22
8.98269,-38.0819,0.109556,3.06635e-22
8.98327,-38.2344,0.106668,6.2169e-22
8.98383,-38.382,0.103815,9.34865e-22
8.98438,-38.5246,0.100999,-3.17293e-22
8.98491,-38.6623,0.0982218,-3.12989e-22
8.98543,-38.795,0.0954833,6.38201e-22
8.98593,-38.9228,0.0927849,3.20728e-22
8.98641,-39.0455,0.0901274,7.13392e-27
8.98689,-39.1633,0.0875113,-6.60012e-22
8.98734,-39.2761,0.0849375,7.40028e-24
8.98779,-39.3839,0.0824062,6.67419e-22
8.98822,-39.4866,0.0799179,-6.83912e-22
8.98864,-39.5842,0.0774729,-6.84303e-22
8.98904,-39.6768,0.0750715,4.2626e-25
8.98944,-39.7643,0.0727137,-1.78192e-22
8.98982,-39.8466,0.0703998,2.40371e-24
8.99019,-39.9237,0.0681295,3.65851e-22
8.99055,-39.9956,0.065903,-3.24208e-24
8.9909,-40.0623,0.0637201,-3.78322e-22
8.99124,-40.1236,0.0615806,1.98551e-22
8.99157,-40.1795,0.0594843,1.90355e-22
8.99189,-40.23,0.0574309,3.65671e-24
8.9922,-40.2749,0.0554201,-4.19156e-22
8.9925,-40.3142,0.0534516,-9.10599e-23
8.9928,-40.3479,0.051525,3.13223e-22
8.99308,-40.3757,0.0496399,-1.06079e-22
8.99336,-40.3976,0.0477957,-3.34793e-24
8.99362,-40.4134,0.0459921,2.385e-22
8.99388,-40.4231,0.0442285,3.53135e-22
8.99413,-40.4264,0.0425044,-2.49527e-22
8.99438,-40.4233,0.0408193,-2.49528e-22
8.99462,-40.4134,0.0391726,1.33222e-22
8.99485,-40.3966,0.0375637,2.70545e-22
8.99507,-40.3726,0.035992,-2.90212e-22
8.99529,-40.3413,0.034457,-3.53752e-22
8.9955,-40.3022,0.032958,1.50724e-22
8.9957,-40.2552,0.0314945,-3.11693e-24
8.9959,-40.1998,0.0300658,3.05686e-24
8.99609,-40.1356,0.0286714,8.37775e-23
8.99628,-40.0623,0.0273106,6.63138e-25
8.99646,-39.9793,0.0259829,-3.65441e-25
8.99664,-39.8861,0.0246876,-5.01948e-23
8.99681,-39.7822,0.0234243,2.54376e-24
8.99697,-39.6667,0.0221923,5.23731e-23
8.99713,-39.5391,0.0209911,-4.73858e-36
8.99729,-39.3985,0.0198201,-6.175e-23
8.99744,-39.2438,0.018679,1.34259e-22
8.99759,-39.0742,0.0175672,-1.1843e-23
8.99773,-38.8884,0.0164843,-6.04344e-23
8.99787,-38.685,0.0154298,2.94363e-23
8.99801,-38.4625,0.0144036,-7.59692e-23
8.99814,-38.2191,0.0134051,4.18574e-23
8.99826,-37.9529,0.0124342,7.39615e-27
8.99839,-37.6613,0.0114907,5.25592e-23
8.9985,-37.3416,0.0105745,-4.26721e-24
8.99862,-36.9905,0.00968535,-2.58491e-23
8.99873,-36.6038,0.00882339,-2.95701e-24
8.99884,-36.1768,0.00798864,-1.52211e-23
8.99895,-35.7031,0.0071813,-2.24736e-23
8.99905,-35.175,0.00640161,-1.81666e-23
8.99915,-34.5821,0.00564996,2.28583e-23
8.99925,-33.9107,0.00492688,1.46432e-23
8.99934,-33.1415,0.00423306,-2.2936e-24
8.99943,-32.2468,0.00356939,-6.93711e-24
8.99952,-31.1836,0.00293709,3.9252e-24
8.99961,-29.8821,0.00233794,-2.23939e-24
8.99969,-28.2163,0.00177538,-1.34219e-24
8.99977,-25.9278,0.00125625,-1.28669e-23
8.99985,-22.372,0.000785008,-2.1184e-23
8.99993,-15.5427,0.000355066,-1.34944e-23
9,0,0,0
